Part Number,Vendor,Vendor P/N,Package,Quantity On Hand,Price Each (qty 25),Description,Symbol Name,Symbol Library,Footprint Library,Family,Comments,Alternate vendor,Alternate P/N,Alternate Vendor,Alternate P/N,Datasheet
A-1000-0,TI,LM317T/NOPB,TO-220,15,$1.50,"IC, Variable positive regulator",LM317T/NOPB,asp_regulator,asp_ic,,,,,,,
A-1000-1,TI,LM317EMP/NOPB,SOT-223,19,$1.29,"IC, Variable positive regulator",,asp_regulator,asp_ic,,,,,,,
A-1001-0,TI,LM337T/NOPB,TO-220,0,$1.69,"IC, Variable negative regulator",,asp_regulator,asp_ic,,,,,,,
A-1001-1,TI,LM337IMP/NOPB,SOT-223,7,$1.69,"IC, Variable negative regulator",,asp_regulator,asp_ic,,,,,,,
A-1002-0,THAT,1280S14-U,SOIC-14_3.9x8.7mm_Pitch1.27mm,19,$3.12,"IC, Dual balanced line receiver, 0 dB",,asp_analog,asp_ic,,,TI,INA2134UA,,,
A-1003-0,THAT,1283S14-U,SOIC-14_3.9x8.7mm_Pitch1.27mm,,$3.12,"IC, Dual balanced line receiver, -3 dB",,asp_analog,asp_ic,,,,,,,
A-1004-0,THAT,1286S14-U,SOIC-14_3.9x8.7mm_Pitch1.27mm,3,$3.12,"IC, Dual balanced line receiver, -6 dB",,asp_analog,asp_ic,,,TI,IN2137UA,,,
A-1005-0,Analog Devices,OP275GSZ,SOIC-8_3.9x4.9mm_P1.27mm,6,$2.25,"IC, dual op-amp",,asp_analog,asp_ic,,,,,,,
A-1006-0,THAT,1646S08-U,SOIC-8_3.9x4.9mm_P1.27mm,26,$3.72,"IC, balanced line driver",,asp_analog,asp_ic,,,,,,,
A-1007-0,TI,DRV135UA,SOIC-8_3.9x4.9mm_P1.27mm,,$4.23,"IC, balanced line driver",,asp_analog,asp_ic,,,,,,,
A-1008-0,TI,DRV134UA,SO-16W,10,$4.24,"IC, balanced line driver",,asp_analog,asp_ic,,,THAT,1646W16-U,,,
A-1009-0,NXP,PCA9555D,SOIC-24W_7.5x15.4mm_Pitch1.27mm,39,$2.36,"IC, I2C 16-bit expander",,asp_digital,asp_ic,,,,,,,
A-1009-1,NXP,PCA9555DB,SSOP-24_5.3x8.2mm_P0.65mm,32,$1.78,"IC, I2C 16-bit expander",,asp_digital,asp_ic,,,,,,,
A-1010-0,Silicon Labs,C8051F374-A-GM,QFN-24,,$2.87,"IC, 8051 Micro",,asp_digital,asp_ic,,,,,,,
A-1011-0,TI,TL074CD,SO-14,,$0.46,"IC, quad JFET input op-amp",,asp_analog,asp_ic,,,,,,,
A-1012-0,TI,PGA2320IDWG4,SO-16W,8,$12.28,"IC, dual volume control",,asp_analog,asp_ic,,,,,Newark,,
A-1013-0,TI,TLC59116IPWR,TSSOP-28,3,$2.53,"IC, TLC59116IPWR 16-channel I2C LED driver",,asp_digital,asp_ic,,,,,,,
A-1014-0,Analog Devices,AD5293,TSSOP-14,,$3.87,"IC, digital pot 20k 1024 taps 1% SPI",,asp_analog,asp_ic,,,,,,,
A-1015-0,Silicon Labs,SiM3C167-B-GQ,TQFP-80,,$8.22,"IC, ARM M3 micro, 256 kB flash 32 kB RAM",,asp_digital,asp_ic,,,,,,,
A-1015-1,Silicon Labs,SiM3C157-B-GQ,TQFP-80,,$7.18,"IC, ARM M3 micro, 128 kB flash 32 kB RAM ",,asp_digital,asp_ic,,,,,,,
A-1016-0,Intersil,DG409DYZ,SO-16,,$1.90,"IC, dual 4:1 analog mux, +34V",,asp_analog,asp_ic,,,,,,,
A-1017-0,Analog Devices,ADG441BRZ,SO-16,,$1.50,"IC, quad SPST analog switch, +44V",,asp_analog,asp_ic,,,,,,,
A-1018-0,Silicon Labs,SiM3C136-B-GQ,TQFP-64,,$4.26,"IC, ARM M3 micro, 32 kB flash 8 kB RAM",,asp_digital,asp_ic,,,,,,,
A-1018-1,Silicon Labs,SiM3C146-B-GQ,TQFP-64,,$5.87,"IC, ARM M3 micro, 64 kB flash 16 kB RAM",,asp_digital,asp_ic,,,,,,,
A-1018-2,Silicon Labs,SiM3C156-B-GQ,TQFP-64,,$5.68,"IC, ARM M3 micro, 128 kB flash 32 kB RAM ",,asp_digital,asp_ic,,,,,,,
A-1018-3,Silicon Labs,SiM3C166-B-GQ,TQFP-64,,$6.53,"IC, ARM M3 micro, 256 kB flash 64 kB RAM ",,asp_digital,asp_ic,,,,,,,
A-1019-0,Vishay,TSOP34838,IRRX-OGV,,$1.00,"IC, IR Receiver, 38 kHz 2.7V-5.0V, 1=Out, 2=GND,3=VS",,asp_digital,asp_ic,,This is one pinout variant,,,,,
A-1020-0,Analog Devices,ADG1439BRUZ,TSSOP-20,,$4.50,"IC, dual 4:1 analog mux, +34V, SPI interface",,asp_analog,asp_ic,,,,,,,
A-1021-0,TI,OPA2365AIDG4,SOIC-8_3.9x4.9mm_P1.27mm,,$2.07,"IC, dual rail-to-rail op-amp, +5.5V max VCC",,asp_analog,asp_ic,,,,,,,
A-1022-0,TI,LM2675M-3.3/NOPB,SOIC-8_3.9x4.9mm_P1.27mm,5,$2.88,"IC, LM2675-3.3 3.3V 1A step-down switchmode regulator",,asp_regulator,asp_ic,,,,,,,
A-1023-0,TI,TPA6120A2DWP,SO-20-W-PAD,,$3.50,"IC, dual headphone driver",,asp_analog,asp_ic,,,,,,,
A-1024-0,TI,TPS54286PWP,HTSSOP-14-PAD,,$5.18,"IC, Dual-output buck switching converter, 2A",,asp_regulator,asp_ic,,,,,,,
A-1025-0,Linear Tech,LT8582EDKD#PBF,DFN-24-PAD,,$5.36,"IC, Dual-output boost/inverting/SEPIC converter 3A",LT8582EDKD,asp_regulator,asp_ic,,,,,,,
A-1026-0,Silicon Labs,SiM3U167-B-GQ,TQFP-80,,$7.61,"IC, ARM M3 micro, 256 kB flash 32 kB RAM, USB",,asp_digital,asp_ic,,,,,,,
A-1026-1,Silicon Labs,SiM3U157-B-GQ,TQFP-80,,$6.75,"IC, ARM M3 micro, 128 kB flash 32 kB RAM, USB",,asp_digital,asp_ic,,,,,,,
A-1027-0,Silicon Labs,SiM3U136-B-GQ,TQFP-64,,$5.11,"IC, ARM M3 micro, 32 kB flash 8 kB RAM, USB",,asp_digital,asp_ic,,,,,,,
A-1027-1,Silicon Labs,SiM3U146-B-GQ,TQFP-64,,$5.68,"IC, ARM M3 micro, 64 kB flash 16 kB RAM, USB",,asp_digital,asp_ic,,,,,,,
A-1027-2,Silicon Labs,SiM3U156-B-GQ,TQFP-64,,$6.30,"IC, ARM M3 micro, 128 kB flash 32 kB RAM, USB",,asp_digital,asp_ic,,,,,,,
A-1027-3,Silicon Labs,SiM3U166-B-GQ,TQFP-64,,$7.38,"IC, ARM M3 micro, 256 kB flash 32 kB RAM, USB",,asp_digital,asp_ic,,,,,,,
A-1028-0,NXP,74HC590D,SO-16,,$0.25,"IC, 8-bit binary counter with 3-state output",,asp_digital,asp_ic,,,,,,,
A-1029-0,TI,PCM1789PW,TSSOP-24,5,$5.04,"IC, Stereo Audio DAC, 24-bit/192 kHz 113 dB SNR",,asp_converter,asp_ic,,,,,,,
A-1030-0,TI,TPS60111PWP,TSSOP-20-PAD,5,$1.50,"IC, 5V 150mA low-noise regulated charge pump",,asp_regulator,asp_ic,,,,,,,
A-1031-0,TI,PGA112AIDGST,MSOP-10,,$2.40,"IC, Programmable-gain amplifier with mux",,asp_analog,asp_ic,,,,,,,
A-1032-0,TI,TLV1117LV33DCYT,SOT-223,,$0.50,"IC, 3.3V 1A fixed output LDO regulator (6V max input)",,asp_regulator,asp_ic,,,,,,,
A-1033-0,Micrel,SY100EPT21LZI,SO-8,,$2.50,"IC, 3.3V LVPECL-to-LVTTL translator",,asp_digital,asp_ic,,,ON Semi,MC100EPT21D,,,
A-1034-0,Atmel,ATSAM3U4EA-AU,LQFP-144,,$6.65,"IC, ARM M3 micro, 256 kB flash, 52 kB RAM, HS-USB",,asp_digital,asp_ic,,,,,,,
A-1034-1,Atmel,ATSAM3U4CA-AU,LQFP-100,,$5.49,"IC, ARM M3 micro, 256 kB flash, 52 kB RAM, HS-USB",,asp_digital,asp_ic,,,,,,,
A-1035-0,Atmel,ATSAM3U2EA-AU,LQFP-144,,$4.69,"IC, ARM M3 micro, 128 kB flash, 36 kB RAM, HS-USB",,asp_digital,asp_ic,,,,,,,
A-1035-1,Atmel,ATSAM3U2CA-AU,LQFP-100,,$3.87,"IC, ARM M3 micro, 128 kB flash, 36 kB RAM, HS-USB",,asp_digital,asp_ic,,,,,,,
A-1036-0,Atmel,ATSAM3U1EB-AU,LQFP-144,,$3.84,"IC, ARM M3 micro, 64 kB flash, 20 kB RAM, HS-USB",,asp_digital,asp_ic,,,,,,,
A-1036-1,Atmel,ATSAM3U1CB-AU,LQFP-100,,$3.17,"IC, ARM M3 micro, 64 kB flash, 20 kB RAM, HS-USB",,asp_digital,asp_ic,,,,,,,
A-1037-0,NXP,PCA9538APWJ,TSSOP-16,,$1.00,"IC, I2C 8-bit expander with interrupt and reset",,asp_digital,asp_ic,,,,,,,
A-1038-0,Intersil,DG403DYZ,SO-16,,$1.43,"IC, dual SPDT analog switch, +34V",,asp_analog,asp_ic,,,,,,,
A-1039-0,TI,PCM1804DB,SSOP-28_5.3x10.2mm_Pitch0.65mm,5,$5.60,"IC, Stereo Audio ADC, 24-bit 192 kHz 111 dB SNR",,asp_converter,asp_ic,,,,,,,
A-1040-0,TI,OPA1632D,SOIC-8_3.9x4.9mm_P1.27mm,4,$4.92,"IC, OPA1632D differential audio op-amp",,asp_analog,asp_ic,,,,,,,
A-1041-0,NXP,74LVC821APW,TSSOP-24,,$0.75,"IC, 10-bit D flip-flop",,asp_digital,asp_ic,,,,,,,
A-1042-0,Xilinx,XC2C64A-7VQG44C,VQFP-44,,$2.35,"IC, 64-macrocell 1.8V CPLD, QFP44 package",XC2C64A-VQ44,asp_digital,asp_ic,,,,,,,
A-1043-0,Silicon Labs,C8051F314-GQ,LQFP-32,12,$2.78,"IC, 8051 Micro, 25 MIPS, 8 kB flash, 1280 bytes RAM, 29 digital I/O ",,asp_digital,asp_ic,,NRND,,,,,
A-1044-0,TI,TPS79333DBV,SOT-23-5,3,$0.31,"IC, 3.3V 200mA ultra-low-noise LDO voltage regulator",,asp_regulator,asp_ic,,,,,Newark,,
A-1045-0,Maxim,DS1337C#,SO-16,2,$4.96,"IC, DS1337 Real-Time Clock I2C",,,,,,,,,,
A-1046-0,TI,TPS62203DBVR,SOT-23-5,5,$1.34,"IC, TPS62203DBVT 3.3V 300mA Step-down ",,,,,,,,,,
A-1047-0,TI,LM2586S-ADJ/NOPB,TO-263-7,5,$7.06,"IC, LM2586S-ADJ 3A flyback regulator",LM2586S-ADJ,,,,,,,,,
A-1048-0,TI,TPS2061D,SO-8,8,$1.48,"IC, TPS2061D 1A USB power switch",,,,,,,,,,
A-1049-0,TI,TPS73201DBVT,SOT-23-5,5,$1.34,"IC, TPS73201DBVT Adj LDO reg 250 mA",,,,,,,,,,
A-1050-0,TI,REG1117-3.3,SOT-223,10,$1.96,"IC, REG1117-3- 3.3V 800mA LDO (15V max in)",,,,,,,,,,
A-1051-0,Linear Tech,LT1613CS5#TRMPBF,SOT-23-5,4,$3.72,"IC, LT1613 adj flyback regulator",LT1613CS5,,,,,,,,,
A-1052-0,Linear Tech,LT1611CS5#TRMPBF,SOT-23-5,10,$4.22,"IC, LT1611 adj neg regulator",LT1611CS5,,,,,,,,,
A-1053-0,Micrel,MIC5205YM5,SOT-23-5,4,$0.51,"IC, MIC5205YM5 adj LDO 150mA low-noise",,,,,,,,,,
A-1054-0,TI,TLC555CDR,SO-8,5,$0.59,"IC, TLC555CDR LinCMOS Timer",,,,,,,,,,
A-1055-0,TI,SN74LV4046ADR,SO-16,10,$1.12,"IC, SN74LV4046ADR CMOS PLL w/VCO SO-16",,asp_pll,asp_ic,,,,,,,
A-1055-1,TI,SN74LV4046AN,DIP-16_W7.62mm,5,$1.50,"IC, SN74LV4046AN CMOS PLL w/VCO, DIP-8",,asp_pll,asp_ic,,,,,,,
A-1056-0,TI,CDCE913PWR,TSSOP-14,5,$3.24,"IC, CDCE913PWR Prog. PLL/VCXO/Synth",,asp_pll,asp_ic,,,,,,,
A-1057-0,TI,SN74LVC3G34DCTR,SSOP-8,10,$0.47,"IC, SN74LVC3G34DCTR triple buffer",,,,,,,,,,
A-1058-0,TI,SN74LVC2G157DCTR,SSOP-8,10,$0.43,"IC, SN74LVC2G157DCTR single 2:1 mux",,,,,,,,,,
A-1059-0,TI,DS90LV047ATM/NOPB,SO-16,5,$2.65,"IC, DS90LV047ATM quad LVDS driver",DS90LV047ATM,,,,,,,,,
A-1060-0,Vishay,TSOP38238,,8,$0.62,"IC, IR Receiver, 38 kHz 2.7V-5.0V, 1=Out, 2=GND,3=VS",,,,,,,,,,
A-1061-0,TI,DAC8552IDGKT,MSOP-8,5,$7.33,"IC, DAC dual 16-bit SPI 10uS settling",,,,,,,,,,
A-1062-0,TI,INA137UA,SO-8,10,$2.63,"IC, INA137UA single audio line receiver",,,,,,,,,,
A-1063-0,TI,TPS79318DBV,SOT-23-5,9,$0.66,"IC, TPS79318DBV 1.8 V 200 mA ultralow noise LDO voltage regulator ",,,,,,,,,,
A-1064-0,TI,OPA1612AID,SO-8,2,$6.26,"IC, OPA1612AID 1.1nV low noise op-amp",,,,,,,,,,
A-1065-0,TI,TPA6110A2DGNR,,5,$0.87,"IC, TPA6110A2DGNR 5V stereo headphone amp",,,,,,,,,,
A-1066-0,TI,TLC2272ADCR,SO-8,12,$1.47,"IC, TLC2272ACDR dual R/R op-amp",,,,,,,,,,
A-1067-0,TI,OPA2134UA,SO-8,6,$2.83,"IC, OPA2134UA dual FET-input op-amp SO-8",,,,,,,,,,
A-1068-0,TI,TPA6111A2DGNR,,5,$1.22,"IC, TPA6111A2DGN headphone amp",,,,,,,,,,
A-1069-0,THAT,5171N32-U,,6,$9.21,"IC, 5171N32-U mic preamp controller",,,,,,,,,,
A-1070-0,THAT,1570N16-U,,,$4.77,"IC, 1570N16-U mic preamp",,,,,,,,,,
A-1071-0,TI,PGA2500IDB,SSOP-28_5.3x10.2mm_Pitch0.65mm,5,$15.90,"IC, PGA2500IDB digital-ctrl mic pre",,,,,,,,,,
A-1072-0,Cirrus,CS4270-CZZ,TSSOP-24,5,$4.23,"IC, CS4270 stereo CODEC 105dB 192kHz",,,,,,,,,,
A-1073-0,TI,PCM3010DB,SSOP-24,3,$9.55,"IC, PCM3010DB stereo CODEC 100dB 96 kHz",,,,,,,,,,
A-1074-0,TI,PCM1748KE,SSOP-16,3,$2.95,"IC, PCM1748KE stereo DAC 96 kHz",,,,,,,,,,
A-1075-0,TI,PCM1802DBR,,3,$3.20,"IC, PCM1802DBR stereo ADC 96 kHz",,,,,,,,,,
A-1076-0,NXP,PCA9306D,SO-8,0,$0.60,"IC, PCA9306D dual bidirectional I2C-bus level translator ",,asp_digital,asp_ic,,,,,,,
A-1077-0,TI,PCM4202DBT,SSOP-28_5.3x10.2mm_Pitch0.65mm,4,$8.62,"IC, PCM4202DBT stereo ADC 216kHz",,,,,,,,,,
A-1078-0,TI,DIT4096IPW,TSSOP-28,5,$3.68,"IC, DIT4096IPW dig audio transmitter 96 kHz",,,,,,,,,,
A-1079-0,TI,SRC4192IDB,SSOP-28_5.3x10.2mm_Pitch0.65mm,4,$10.39,"IC, SRC4192IDB stereo SRC 192 kHz",,,,,,,,,,
A-1080-0,TI,REG102UA-3.3,SO-8,2,$2.50,"IC, REG102UA-3.3 250mA LDO SO-8",,,,,,,,,,
A-1081-0,Linear Tech,LT1371CSW#PBF,SO-20,2,$7.10,"IC, LT1371 3A 500 kHz switching regulator SO-20",,asp_regulator,asp_ic,,,,,,,
A-1081-1,Linear Tech,LT1371CT7#PBF,TO-220-7S,3,$7.10,"IC, LT1371 3A 500 kHz switching regulator TO-220-7S",,asp_regulator,asp_ic,,,,,,,
A-1082-0,TI,TPS54329DDA,HSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.41x3.1mm_ThermalVias,3,$1.50,"IC, TPS54329DDA 3-A stepdown switcher",,asp_regulator,asp_ic,,,,,,,
A-1083-0,Micrel,MIC37100-3.3WS,SOT-223,5,$1.44,"IC, MIC37100-3.3WS 3.3V 1A LDO",,asp_regulator,asp_ic,,,,,,,
A-1084-0,TI,DS90LV011ATMF/NOPB,SOT-23-5,3,$1.03,"IC, DS90LV011A single LVDS driver",DS90LV011A,asp_digital,asp_ic,,,,,,,
A-1085-0,TI,DS90LV012ATMF/NOPB,SOT-23-5,0,$0.86,"IC, DS90LV012A single LVDS receiver",DS90LV012A,asp_digital,asp_ic,,,,,,,
A-1085-1,TI,DS90LT012ATMF/NOPB,SOT-23-5,0,$1.20,"IC, DS90LT012A single LVDS receiver with termination",DS90LT012A,asp_digital,asp_ic,,,,,,,
A-1086-0,TI,OPA552UA,SOIC-8_3.9x4.9mm_P1.27mm,0,$4.19,"IC, OPA552UA single high-current high-voltage op-amp 12 MHz SO-8",,asp_analog,asp_ic,,,,,,,
A-1086-1,TI,OPA552PA,DIP-8_300,0,$3.99,"IC, OPA552PA single high-current high-voltage op-amp 12 MHz DIP-8",,asp_analog,asp_ic,,,,,,,
A-1087-0,TI,OPA1652AIDR,SOIC-8_3.9x4.9mm_P1.27mm,30,$1.43,"IC, OPA1652AID dual low-noise and distortion FET input op-amp SO-8",,asp_analog,asp_ic,,,,,,,
A-1088-0,TI,MAX3221ECPW,TSSOP-16,9,$1.37,"IC, MAX3221ECPW RS-232 transceiver (1 driver, 1 receiver) 250 kbps 5/3.3V",,asp_digital,asp_ic,,,TI,TRS3221EIPWR,,,
A-1089-0,Analog Devices,ADG5209BRUZ,TSSOP-16,10,$4.72,"IC, ADG5209BRUZ dual 4:1 analog mux +44V low crosstalk TSSOP-16",ADG5209BRUZ,asp_analog,asp_ic,,,,,,,
A-1090-0,Analog Devices,ADG5213BRUZ,TSSOP-16,6,$4.67,"IC, ADG5213BRUZ quad SPST analog switch +44V low crosstalk TSSOP-16",ADG5213BRUZ,asp_analog,asp_ic,,,,,,,
A-1091-0,TI,OPA551UA,SOIC-8_3.9x4.9mm_P1.27mm,0,$3.79,"IC, OPA551UA single high-current high-voltage op-amp 3 MHz SO-8",,asp_analog,asp_ic,,,,,,,
A-1091-1,TI,OPA551PA,DIP-8_300,8,$4.29,"IC, OPA551PA single high-current high-voltage op-amp 3 MHz DIP-8",,asp_analog,asp_ic,,,,,,,
A-1092-0,Cirrus,CS8416-CSZ,SOIC-28_7.5x17.9mm_Pitch1.27mm,0,$7.19,"IC, CS8416-CSZ 192 kHz digital audio receiver SOIC-28",,asp_converter,asp_ic,,,,,,,
A-1093-0,TI,PCM1796DB,SSOP-28_5.3x10.2mm_Pitch0.65mm,0,$5.95,"IC, PCM1796DB 192 kHz 24-bit stereo audio DAC 123 dB SSOP-28",,asp_converter,asp_ic,,,,,,,
A-1094-0,TI,SRC4392IPFB,TQFP-48_7x7mm_Pitch0.5mm,6,$17.00,"IC, SRC4392 216 kHz Async Sample Rate Converter with DIR and DIT TQFP-48",,asp_converter,asp_ic,,,,,,,
A-1095-0,Silicon Labs,EFM32TG222F8-QFP48,TQFP-48_7x7mm_Pitch0.5mm,0,$1.75,"IC, EFM32TG222F8-QFP48 ARM Cortex M3 32 MHz 8 kB flash 2 kB RAM",,asp_digital,asp_ic,,,,,,,
A-1095-1,Silicon Labs,EFM32TG222F16-QFP48,TQFP-48_7x7mm_Pitch0.5mm,0,$1.94,"IC, EFM32TG222F16-QFP48 ARM Cortex M3 32 MHz 16 kB flash 4 kB RAM",,asp_digital,asp_ic,,,,,,,
A-1095-2,Silicon Labs,EFM32TG222F32-QFP48,TQFP-48_7x7mm_Pitch0.5mm,0,$1.90,"IC, EFM32TG222F32-QFP48 ARM Cortex M3 32 MHz 32 kB flash 4 kB RAM",,asp_digital,asp_ic,,,,,,,
A-1096-0,Silicon Labs,Si5328C-C-GM,QFN-36-1EP_6x6mm_Pitch0.5mm,0,$15.00,"IC, Si5328C-C-GM Clock Multiplier 2 in 2 out QFN-36",,asp_digital,asp_ic,,,,,,,
A-1097-0,Silicon Labs,Si5344D-D-GM,QFN-44-1EP_7x7mm_Pitch0.5mm,5,$15.00,"IC, Si5344D-D-GM Clock Multiplier 4 in 4 out QFN-44 350 MHz Integer-only PLL",,asp_digital,asp_ic,,,,,,,
A-1097-1,Silicon Labs,Si5344A-D-GM,QFN-44-1EP_7x7mm_Pitch0.5mm,2,$20.00,"IC, Si5344D-A-GM Clock Multiplier 4 in 4 out QFN-44 1 GHz Fractional PLL",,asp_digital,asp_ic,,,,,,,
A-1098-0,Silicon Labs,C8051F863-C-GS,SO-16,0,$0.95,"IC, C8051F863-C-GS micro 8 kB flash 512 B RAM 25 MHz SO-16",,asp_digital,asp_ic,,,,,,,
A-1099-0,TI,SN74LVC1G17DBVR,SOT-23-5,1,$0.30,"IC, SN74LVC1G17DBVR single Schmitt Trigger SOT-23-5",,asp_digital,asp_ic,,,,,,,
A-1100-0,TI,SN74LVC1G08DBVR,SOT-23-5,3,$0.30,"IC, SN74LVC1G08DBVR single 2-input AND gate SOT-23-5",,asp_digital,asp_ic,,,,,,,
A-1101-0,Linear Tech,LT1086CT#PBF,TO-220,0,$2.67,"IC, LT1086CT#PBF Adjustable positive LDO regulator TO-220 1.5A",,asp_regulator,asp_ic,,,,,,,
A-1102-0,Silicon Labs,Si5351B-B-GM,QFN-20-1EP_4x4mm_Pitch-0.5mm,3,$2.66,"IC, Si5351B-B-GM I2C programmable VCXO and Clock Generator",,asp_digital,asp_ic,,,,,,,
A-1103-0,TI,CD74HC7046AM,SO-16,0,$1.12,"IC, SN74HC7046AM CMOS PLL w/VCO SO-16",,asp_pll,asp_ic,,,,,,,
A-1103-1,TI,CD74HC7046AE,DIP-16_W7.62mm,10,$1.12,"IC, SN74HC7046AE CMOS PLL w/VCO DIP-16",,asp_pll,asp_ic,,,,,,,
A-1104-0,NXP,74LVC157AD,SO-16,0,$0.35,"IC, 74LVC157AD quad 2-input mux SO-16",,asp_digital,asp_ic,,,TI,SN74LVC157AD,,,
A-1105-0,On Semi,NB3N551DG,SOIC-8_3.9x4.9mm_P1.27mm,4,$1.38,"IC, NB3N551DG 1:4 clock fanout buffer 180 MHz SO-8",,asp_digital,asp_ic,,,,,,,
A-1106-0,Silicon Labs,EFM32TG232F8-QFP64T,TQFP-64_10x10mm_Pitch0.5mm,0,$2.00,"IC, EFM32TG232F8-QFP64T ARM Cortex M3 32 MHz 8 kB flash 2 kBRAM",,asp_digital,asp_ic,,,,,,,
A-1106-1,Silicon Labs,EFM32TG232F16-QFP64T,TQFP-64_10x10mm_Pitch0.5mm,0,$2.10,"IC, EFM32TG232F16-QFP64T ARM Cortex M3 32 MHz 16 kB flash 4 kBRAM",,asp_digital,asp_ic,,,,,,,
A-1106-2,Silicon Labs,EFM32TG232F32-QFP64T,TQFP-64_10x10mm_Pitch0.5mm,0,$2.20,"IC, EFM32TG232F32-QFP64T ARM Cortex M3 32 MHz 32 kB flash 4 kBRAM",,asp_digital,asp_ic,,,,,,,
A-1107-0,ST,STP16CPC26MTR,SOIC-24W_7.5x15.4mm_Pitch1.27mm,0,$0.90,"IC, STP16CPC26MTR 16-bit constant current LED sink driver SPI SOIC-24W",,asp_digital,asp_ic,,,,,,,
A-1108-0,TI,PCM1798DB,SSOP-28_5.3x10.2mm_Pitch0.65mm,4,$5.37,"IC, PCM1798DB Stereo Audio DAC, 24-bit/192 kHz 123 dB SNR SSOP-28",,asp_converter,asp_ic,,,,,,,
A-1109-0,Lattice,LCMXO2-2000HC4-TG144C,TQFP-144_20x20mm_P0.5mm,0,$10.00,"IC, LCMXO2-2000HC4-TG144C FPGA 2112 LUTs 3.3V/2.5V -4 Speed",,asp_digital,asp_ic,,,,,,,
A-1110-0,Lattice,LCMXO2-1200HC4-TG100C,TQFP-100_14x14mm_P0.5mm,7,$6.50,"IC, LCMXO2-1200HC4-TG144C FPGA 1280 LUTs 3.3V/2.5V -4 Speed",,asp_digital,asp_ic,,,,,,,
A-1111-0,Microchip,MCP1825S-1802E/DB,SOT-223,5,$0.43,"IC, MCP1825S-1802E/DB 1.8V 500mA LDO SOT-223",,asp_regulator,asp_ic,,,,,,,
A-1112-0,Linear Tech,LT3080EDD#PBF,DFN-8-1EP_3x3mm_P0.5mm,4,$2.75,"IC, LT3080EDD adjustable positive LDO DFN-8",,asp_regulator,asp_ic,,,,,,,
A-1112-1,Linear Tech,LT3080ET#PFB,TO-220-5_Vertical_StaggeredType1,0,$3.20,"IC, LT3080ET 1.1 A adjustable positive LDO TO-220-5",,asp_regulator,asp_ic,,,,,,,
A-1113-0,Linear Tech,LT3090EDD#PBF,DFN-10-1EP_3x3mm_P0.5mm,1,$4.75,"IC, LT3090EDD adjustable negative LDO DFN-10",,asp_regulator,asp_ic,,,,,,,
A-1114-0,Linear Tech,LT1372CN8#PBF,DIP-8_W7.62mm,7,$4.78,"IC, LT1372 1.5A 500 kHz switching regulator DIP-8",,asp_regulator,asp_ic,,,,,,,
A-1115-0,Analog Devices,AD8672ARZ,SOIC-8_3.9x4.9mm_P1.27mm,,$3.59,"IC, AD8672ARZ Precision very low noise, low Ib, op-amp SO-8",,asp_analog,asp_ic,,"75uV max offset, 10 MHz GBW",,,,,
A-1116-0,Linear Tech,LT3091ET7#PBF,TO-220-7S,,$4.00,"IC, LT3091ET7 1.5 A adjustable negative LDO TO-220-7S",,asp_regulator,asp_ic,,,,,,,
A-1117-0,Linear Tech,LT1963AET#PBF,TO-220-5_Vertical_StaggeredType1,3,$5.00,"IC, LT1963AET, 1.5 A adjustable LDO TO-220-5S",,asp_regulator,asp_ic,,,,,,,
A-1118-0,Linear Tech,LT1175CT#PBF,TO-220-5_Vertical_StaggeredType1,4,$8.00,"IC, LT1175CT, 500 mA adjustable negative LDO TO-220-5S",,asp_regulator,asp_ic,,,,,,,
A-1119-0,THAT,1606Q16-U,QSOP-16_3.9x4.9mm_P0.635mm,10,$3.91,"IC, 1606 Balanced Line Driver, QSOP-16",,asp_analog,asp_ic,,,,,,,
